protein_id,domain_sequence,final_classification,protein_len_aa
ISO3-47,"RBH,ABD,ABD,ABD",IA,875
ISO3-5,"ABD,ABD,ABD,ABD,ABD,ABD",IIA,698
ISO3-6,"RBH,ABD,ABD,ABD",IA,736
ISO3-7,"ABD,ABD,ABD,ABD,ABD,Other",Other,883
ISO3-8,"ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,772
ISO3-9,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1059
lac-10,RBH,IIB,658
lac-12,"ABD,ABD,Other",Other,461
lac-14,"Other,ABD",Other,645
lac-15,"RBH,ABD,ABD,ABD",IA,592
lac-16,"ABD,ABD,ABD,ABD,ABD,ABD",IIA,699
lac-17,"RBH,ABD,ABD,ABD",IA,560
lac-18,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,869
lac-21,"ABD,Other",Other,317
lac-25,"ABD,Other,Other",Other,284
lac-26,"Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1497
lac-28,RBH,IIB,385
lac-29,"RBH,ABD",IA,614
lac-30,"RBH,ABD,ABD,ABD",IA,665
lac-32,"RBH,ABD,ABD,ABD",IA,861
lac-33,"Other,ABD,ABD",Other,589
lac-35,"ABD,ABD,Other,ABD",Other,358
lac-36,"RBH,ABD,ABD,ABD,ABD",IA,965
lac-38,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1150
lac-39,"Other,Other,ABD,ABD",Other,572
lac-4,"RBH,ABD,ABD",IA,745
lac-41,"RBH,ABD,ABD,ABD,ABD",IA,631
lac-42,RBH,IIB,357
lac-43,"RBH,ABD,ABD,ABD",IA,950
lac-44,"ABD,ABD,ABD,ABD,ABD",IIA,567
lac-46,"RBH,ABD,ABD,ABD,ABD",IA,1040
lac-47,"RBH,ABD,Other",Other,826
lac-49,"RBH,ABD,ABD,ABD",IA,666
lac-5,"ABD,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1295
lac-50,"RBH,ABD",IA,618
lac-51,"RBH,ABD,ABD",IA,566
lac-56,"RBH,ABD,ABD",IA,746
lac-58,"ABD,Other,Other",Other,269
lac-59,"ABD,Other,Other",Other,333
lac-6,"RBH,ABD,ABD,ABD,ABD,ABD",IA,1104
lac-60,"ABD,ABD,Other,ABD,Other,ABD,ABD,ABD,ABD,ABD,RBH,ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,2864
lac-62,"ABD,ABD,ABD",IIA,384
lac-63,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,970
lac-64,"RBH,ABD,ABD,ABD,ABD,ABD",IA,790
lac-65,"ABD,Other,Other",Other,308
lac-66,RBH,IIB,592
lac-67,"ABD,ABD,ABD,ABD,ABD,RBH,ABD,RBH,ABD,Other",Other,1810
lac-68,"ABD,Other,ABD,ABD,ABD,ABD,Other,ABD,ABD,ABD",Other,1308
lac-69,"ABD,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1208
lac-7,"RBH,ABD,ABD",IA,827
lac-70,"RBH,ABD",IA,664
lac-71,"RBH,RBH,ABD,ABD,ABD",IA,673
lac-72,"RBH,ABD,ABD",IA,596
lac-8,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1499
lac-9,"Other,ABD,ABD,ABD,ABD,ABD",Other,1108
mass1,"ABD,ABD,ABD,ABD,Other",Other,648
mass10,"ABD,ABD,ABD,Other,ABD,Other,Other",Other,963
mass12,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1463
mass13,"RBH,ABD,Other",Other,886
mass14,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1115
mass18,"RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IB,1932
mass19,"ABD,ABD,Other,Other",Other,534
mass22,"Other,ABD,ABD,Other,Other",Other,596
mass23,"RBH,RBH,ABD,ABD,ABD,ABD,ABD,RBH",IB,1893
mass32,"RBH,RBH,RBH,ABD,ABD,ABD,RBH",IB,2054
mass33,"RBH,RBH,ABD,ABD,ABD,ABD,RBH",IB,1842
mass34,"RBH,RBH,ABD,ABD,ABD,RBH",IB,2094
mass35,"RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1772
mass39,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,1184
mass4,"RBH,ABD,ABD,ABD,ABD",IA,840
mass40,"RBH,Other,ABD",Other,902
mass42,"ABD,ABD,ABD,ABD,RBH",IB,964
mass43,"RBH,Other,ABD,ABD,ABD",Other,1077
mass44,"RBH,Other",Other,1027
mass45,"RBH,ABD,ABD,ABD",IA,792
mass46,"RBH,Other,ABD,ABD,ABD,RBH",Other,1540
mass48,"ABD,ABD,ABD,ABD,Other",Other,666
mass49,RBH,IIB,785
mass5,"ABD,ABD,ABD,ABD,ABD,ABD,RBH",IB,1024
mass50,"ABD,ABD,ABD,ABD",IIA,340
mass51,"ABD,ABD,ABD,Other,ABD",Other,333
mass52,RBH,IIB,747
mass53,RBH,IIB,788
mass54,RBH,IIB,699
mass55,RBH,IIB,875
mass56,RBH,IIB,757
mass57,"ABD,ABD,ABD,Other,Other,ABD,Other,ABD,ABD,Other,Other,Other,Other",Other,1900
mass58,RBH,IIB,668
mass6,"RBH,RBH,ABD,ABD,ABD,ABD,RBH",IB,1856
mass60,"ABD,ABD,ABD,Other",Other,454
mass64,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,1063
mass7,"RBH,ABD,ABD,ABD",IA,850
mass8,"ABD,ABD,ABD",IIA,319
mass9,RBH,IIB,694
mb-12,"RBH,ABD,ABD",IA,381
mb-14,ABD,IIA,191
mb-16,"ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,884
mb-17,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1706
mb-18,ABD,IIA,205
mb-7,"ABD,ABD,ABD",IIA,317
mb-9,"RBH,ABD",IA,674
mil-1,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1897
mil-100,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,Other",Other,915
mil-101,"Other,ABD,ABD,ABD,ABD,ABD",Other,753
mil-102,"RBH,ABD,ABD,ABD,RBH,RBH",IB,1758
mil-103,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,984
mil-104,"RBH,Other,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1829
mil-105,"RBH,Other,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1403
mil-107,"ABD,ABD,ABD,ABD,ABD",IIA,527
mil-12,"RBH,ABD,ABD,ABD,ABD",IA,1174
mil-13,"ABD,ABD,ABD,ABD,Other",Other,1005
mil-14,"ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1427
mil-15,"RBH,RBH,ABD,ABD,,ABD,ABD,ABD,ABD",IA,1489
mil-16,"RBH,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,2000
mil-17,"ABD,ABD,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1573
mil-18,"ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2284
mil-19,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,",IIB,2040
mil-2,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1857
mil-20,"ABD,ABD,ABD,ABD",IIA,515
mil-21,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1861
mil-22,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1050
mil-23,RBH,IIB,280
mil-25,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1693
mil-26,"RBH,Other,ABD,ABD,ABD,ABD,ABD",Other,1147
mil-27,"RBH,ABD,Other",Other,1297
mil-28,"RBH,RBH,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,3241
mil-29,"RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,4087
mil-3,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1112
mil-30,"Other,ABD,Other",Other,250
mil-31,"Other,RBH",Other,533
mil-35,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1885
mil-37,"RBH,RBH,ABD,ABD,ABD,ABD,ABD",IA,1145
mil-38,"RBH,ABD",IA,607
mil-39,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,Other,Other,Other,Other",Other,1499
mil-4,"Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1661
mil-40,"ABD,Other",Other,183
mil-42,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,3836
mil-43,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,813
mil-44,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,4483
mil-45,"ABD,ABD,ABD,ABD",IIA,402
mil-46,"RBH,Other,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1690
mil-48,ABD,IIA,165
mil-49,"ABD,ABD",IIA,290
mil-50,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,1059
mil-51,"RBH,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1949
mil-55,ABD,IIA,222
mil-57,"RBH,ABD,Other,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1948
mil-58,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1052
mil-59,ABD,IIA,352
mil-6,"RBH,Other,ABD,ABD,ABD,ABD,ABD",Other,1199
mil-60,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,Other,Other,Other",Other,1400
mil-61,ABD,IIA,152
mil-62,"ABD,ABD,ABD,ABD",IIA,386
mil-63,ABD,IIA,180
mil-64,ABD,IIA,177
mil-65,ABD,IIA,185
mil-66,"RBH,Other,ABD,ABD,ABD,ABD",Other,1117
mil-67,"ABD,ABD",IIA,180
mil-68,ABD,IIA,196
mil-69,ABD,IIA,198
mil-7,"RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,4151
mil-71,"ABD,ABD",IIA,180
mil-72,"RBH,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,2052
mil-75,"ABD,ABD",IIA,241
mil-79,"Other,ABD,ABD,ABD,ABD,ABD",Other,781
mil-8,"RBH,ABD,Other",Other,396
mil-80,ABD,IIA,194
mil-81,"Other,ABD,Other,ABD,Other,ABD,ABD,ABD,ABD,ABD",Other,1473
mil-82,"ABD,Other,Other,Other,Other,ABD,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,2608
mil-84,"RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IB,2727
mil-85,"RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2355
mil-86,"RBH,RBH,RBH",IIB,1923
mil-89,"ABD,ABD,ABD,ABD,Other",Other,572
mil-9,"RBH,Other,Other,ABD,ABD,ABD",Other,1061
mil-90,"RBH,Other,ABD,ABD,ABD,Other",Other,1094
mil-92,Other,Other,535
mil-94,"RBH,Other,Other,ABD,ABD,ABD",Other,1070
mil-95,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,Other,Other",Other,1131
mil-96,"ABD,ABD,RBH,ABD,ABD,ABD,ABD",IB,791
mil-97,RBH,IIB,816
mil-98,"RBH,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1923
mil-99,"ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2302
olle-1,"ABD,ABD,ABD,ABD,ABD,ABD",IIA,1069
olle-12,"ABD,ABD,ABD,ABD,ABD,ABD,Other,Other",Other,1037
olle-13,"RBH,ABD,ABD,ABD",IA,647
olle-14,"RBH,RBH,ABD,ABD,ABD",IA,645
olle-15,"ABD,ABD,Other",Other,506
olle-18,"ABD,ABD,ABD,ABD,Other,Other",Other,803
olle-19,"RBH,RBH,ABD,ABD,ABD",IA,624
olle-2,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,RBH,ABD",IB,1505
olle-20,"RBH,ABD,ABD,ABD",IA,702
olle-21,"RBH,ABD,ABD,ABD",IA,648
olle-24,"RBH,Other,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1290
olle-25,"ABD,ABD,ABD",IIA,277
olle-26,RBH,IIB,430
olle-27,"ABD,ABD,ABD,ABD,ABD,Other,Other",Other,1124
olle-28,"RBH,ABD,RBH",IB,1300
olle-3,"RBH,ABD,ABD,ABD",IA,696
olle-30,"RBH,ABD,ABD,ABD,ABD",IA,757
olle-31,"RBH,RBH,ABD,ABD,ABD",IA,1059
olle-32,RBH,IIB,742
olle-33,"RBH,RBH,ABD,ABD,ABD",IA,666
olle-35,"RBH,Other,ABD,ABD",Other,918
olle-38,"ABD,ABD,ABD,ABD,Other,Other,ABD",Other,672
olle-39,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,925
olle-4,"RBH,ABD",IA,698
olle-40,"RBH,RBH,ABD,ABD,ABD,ABD",IA,681
olle-42,"RBH,Other,ABD,ABD,ABD",Other,1130
olle-43,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1446
olle-44,"ABD,ABD,ABD,Other,Other",Other,622
olle-45,"ABD,RBH,ABD,ABD,ABD",IB,462
olle-46,"RBH,ABD,ABD,ABD,ABD",IA,684
olle-47,"RBH,ABD,ABD,ABD",IA,882
olle-49,RBH,IIB,565
olle-5,"RBH,ABD,ABD,ABD",IA,670
olle-50,"ABD,ABD,Other",Other,485
olle-51,"RBH,Other,ABD,ABD",Other,974
olle-52,"ABD,ABD,ABD",IIA,545
olle-53,"RBH,RBH,ABD,ABD,ABD,ABD",IA,691
olle-54,"ABD,ABD,ABD,Other",Other,579
olle-55,"ABD,Other,ABD,Other,ABD,Other,Other",Other,1067
olle-56,"ABD,ABD,ABD,ABD,ABD,ABD,Other",Other,981
olle-57,"ABD,ABD,ABD,ABD,ABD,ABD,Other,Other",Other,973
olle-60,"ABD,ABD,ABD",IIA,248
olle-61,RBH,IIB,415
olle-62,"ABD,ABD,ABD,Other",Other,701
olle-63,"RBH,ABD,ABD,ABD,ABD",IA,703
olle-66,RBH,IIB,777
olle-67,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,1023
olle-68,"RBH,RBH,ABD,ABD,ABD,ABD",IA,1219
olle-7,"ABD,ABD",IIA,314
olle-71,"ABD,Other",Other,202
olle-72,"RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,RBH,ABD,ABD",IB,2395
olle-73,ABD,IIA,192
olle-77,"Other,ABD,ABD,Other,ABD,Other,ABD,ABD,ABD,ABD,ABD",Other,1513
olle-78,"Other,RBH,ABD,RBH,ABD,RBH,ABD,ABD,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,2564
olle-79,"RBH,ABD,ABD,ABD",IA,1515
olle-8,"ABD,ABD",IIA,267
olle-80,"RBH,RBH,ABD,ABD,ABD",IA,1085
olle-81,"RBH,RBH",IIB,1179
olle-82,"RBH,RBH,RBH,ABD,ABD,ABD,ABD",IA,1311
olle-9,"RBH,ABD,ABD,ABD,ABD",IA,702
pal-11,"RBH,ABD,ABD,ABD,ABD",IA,1079
pal-12,"RBH,ABD,ABD,ABD,ABD,ABD,Other,Other,Other,Other,RBH,ABD,RBH,Other",Other,2342
pal-13,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,953
pal-14,"RBH,ABD,ABD",IA,775
pal-15,"RBH,ABD,ABD,ABD,ABD,ABD",IA,936
pal-17,RBH,IIB,465
pal-18,RBH,IIB,549
pal-2,"ABD,RBH,ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,1711
pal-23,"RBH,ABD,ABD,ABD,ABD,ABD",IA,1404
pal-24,"Other,ABD,ABD,ABD,Other,Other",Other,971
pal-25,"ABD,ABD,ABD,ABD,Other",Other,626
pal-26,"RBH,ABD,Other",Other,699
pal-28,"ABD,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,1290
pal-29,"ABD,ABD,ABD,ABD,Other",Other,587
pal-3,"ABD,Other,ABD,ABD,ABD",Other,721
pal-30,"RBH,ABD,RBH,ABD,ABD,ABD,Other",Other,1072
pal-35,"RBH,ABD,ABD,ABD,ABD,Other",Other,1042
pal-36,"Other,ABD,ABD,ABD,ABD,Other",Other,946
pal-38,"RBH,ABD",IA,615
pal-39,"RBH,ABD,ABD,ABD,ABD",IA,768
pal-4,"Other,ABD,ABD,ABD,ABD,Other,ABD,ABD,ABD,ABD,ABD",Other,1453
pal-40,"Other,ABD,ABD,ABD,ABD,ABD",Other,880
pal-41,RBH,IIB,314
pal-7,"ABD,ABD,RBH,RBH,RBH",IB,1917
ru1,"RBH,ABD,ABD",IA,745
ru10,"Other,Other,Other,RBH,RBH",Other,1001
ru100,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,3053
ru101,"ABD,ABD",IIA,184
ru102,RBH,IIB,398
ru103,RBH,IIB,356
ru105,"ABD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2255
ru108,"ABD,Other,ABD,ABD,ABD",Other,645
ru109,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1498
ru11,"RBH,Other,Other,ABD,ABD,ABD,ABD",Other,1178
ru110,"RBH,RBH,RBH,RBH,RBH,Other,ABD,ABD,ABD",Other,3176
ru111,"Other,ABD,Other,Other,ABD,Other,ABD,Other,Other,ABD,ABD",Other,1805
ru112,"Other,RBH,Other,Other,ABD,Other,ABD,Other,Other,Other,ABD,Other,ABD,Other,Other,RBH,ABD,ABD",Other,3451
ru113,"RBH,RBH,ABD,Other,RBH,ABD,ABD,ABD",Other,1370
ru114,"RBH,RBH",IIB,1164
ru115,"RBH,ABD,ABD,ABD,RBH,RBH,ABD,ABD",IB,1684
ru116,"RBH,RBH,ABD,RBH,RBH,RBH,RBH,RBH,ABD,ABD",IB,2968
ru117,"RBH,RBH,RBH,ABD,ABD",IA,1471
ru12,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,972
ru122,RBH,IIB,501
ru123,"RBH,Other,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",Other,3079
ru124,RBH,IIB,363
ru13,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2201
ru14,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,3053
ru15,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1186
ru16,"ABD,Other",Other,202
ru17,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,840
ru18,"ABD,ABD",Other,279
ru19,"RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,4825
ru2,"RBH,Other,ABD,ABD,ABD,ABD",Other,1281
ru20,"RBH,ABD,RBH,ABD,RBH,Other,ABD",IIA,2676
ru21,"RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,3391
ru22,"RBH,ABD",IA,687
ru23,"RBH,Other,ABD,ABD",Other,1094
ru24,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1058
ru25,"RBH,Other,Other,ABD,ABD",Other,1100
ru26,"RBH,ABD,ABD,ABD,ABD",IA,787
ru27,"RBH,ABD,ABD,ABD,ABD,ABD,RBH,ABD",IB,1395
ru28,"Other,ABD,Other,Other",Other,1102
ru3,ABD,IIA,406
ru30,"RBH,ABD,ABD,ABD",IA,686
ru31,"RBH,ABD",IA,696
ru32,"RBH,ABD,ABD,ABD",IA,540
ru33,"RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,Other,Other,ABD,ABD",Other,2309
ru34,"ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,1435
ru35,RBH,IIB,463
ru36,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1391
ru39,"ABD,ABD",IIA,201
ru4,"RBH,Other,Other,ABD,RBH,ABD,ABD,ABD",Other,2004
ru40,"ABD,ABD,ABD,ABD,Other,Other,Other",Other,815
ru42,"RBH,ABD,Other",Other,987
ru43,RBH,IIB,952
ru44,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,RBH,ABD,Other",Other,2575
ru47,"RBH,RBH,RBH,Other,Other,ABD,ABD",Other,1262
ru49,"RBH,Other,Other,ABD,ABD",Other,1093
ru5,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,1471
ru50,"RBH,RBH",IIB,735
ru51,"ABD,Other",Other,225
ru52,"RBH,RBH,RBH,RBH",IIB,1297
ru54,"ABD,ABD,ABD,ABD,Other,Other",Other,782
ru55,"RBH,Other,Other,Other,ABD,ABD,ABD,ABD,ABD,ABD",Other,2879
ru56,"RBH,Other,Other,ABD,ABD,ABD,ABD",Other,1325
ru57,"RBH,Other,Other,ABD,ABD",Other,2065
ru58,"RBH,RBH",IIB,837
ru6,RBH,IIB,325
ru60,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,4929
ru61,"ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IIA,2719
ru62,"ABD,ABD,Other,ABD,Other",Other,827
ru64,"RBH,RBH,ABD,RBH",IB,1490
ru65,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,2201
ru66,"RBH,ABD,RBH,ABD,RBH,ABD,RBH",IB,2917
ru69,"RBH,ABD,ABD,ABD,ABD,ABD",IA,893
ru7,RBH,IIB,365
ru70,"RBH,ABD,ABD,ABD",IA,757
ru71,"ABD,ABD,ABD,ABD,ABD",IIA,638
ru72,"ABD,ABD,ABD,ABD,Other,ABD",Other,689
ru73,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,2416
ru74,"RBH,ABD,RBH",IB,1351
ru75,"RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1539
ru76,"RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,1686
ru77,"RBH,ABD",IA,861
ru78,"RBH,RBH,Other",Other,1479
ru79,RBH,IIB,244
ru8,"RBH,RBH,RBH",IIB,638
ru80,RBH,IIB,370
ru82,RBH,IIB,302
ru83,"RBH,ABD,ABD,Other",Other,468
ru84,"ABD,ABD,ABD,ABD,Other,Other",Other,747
ru85,ABD,IIA,244
ru87,"RBH,ABD,ABD,ABD",IA,613
ru88,"Other,ABD,ABD,Other",Other,985
ru89,"ABD,ABD,ABD,ABD",IIA,480
ru9,"ABD,Other,RBH",Other,449
ru90,RBH,IIB,500
ru91,"ABD,ABD,Other",Other,481
ru92,"RBH,ABD,ABD,ABD,ABD",IA,960
ru93,"ABD,ABD,ABD,Other",Other,482
ru94,"ABD,ABD,ABD,Other,ABD,Other,Other",Other,1010
ru95,"ABD,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,1298
ru96,ABD,IIA,285
ru97,"RBH,ABD,ABD",IA,617
ru98,"ABD,ABD,Other",Other,555
ru99,"ABD,ABD,ABD,ABD,ABD,ABD,Other,Other",Other,998
smithii-1,"MAD,ABD,ABD,ABD,MAD",IIA,354
smithii-10,"MAD,ABD,ABD,ABD,ABD,ABD,ABD,Other,Other,Other,Other",Other,1496
smithii-11,"MAD,ABD,ABD,ABD",IIA,336
smithii-13,"MAD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,2065
smithii-14,"MAD,RBH,ABD,MAD",IA,592
smithii-15,"MAD,RBH,RBH,ABD,ABD,ABD,ABD",IA,1049
smithii-18,"MAD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,MAD",IA,1414
smithii-2,"MAD,MAD,ABD,ABD,RBH,ABD,ABD,ABD,ABD",IB,1022
smithii-20,"MAD,RBH,ABD,ABD,ABD,ABD,ABD",IA,1026
smithii-22,"MAD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IB,3684
smithii-23,"MAD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,Other,Other",Other,1112
smithii-24,"MAD,RBH,MAD",IIB,755
smithii-25,"MAD,RBH,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD,ABD",IA,1730
smithii-26,"MAD,ABD,Other",Other,202
smithii-27,"MAD,ABD,ABD,ABD,ABD,Other",Other,620
smithii-28,"MAD,RBH,ABD,ABD,ABD,ABD,ABD,ABD",IA,951
smithii-29,"MAD,RBH,MAD",IIB,796
